user_id,user_dob,user_gender,user_address4,user_address5,user_sailingCert,user_swimmingAbility,user_dateCreated_year,user_dateCreated_month,user_dateCreated_date
47,2013,0,Kerry ,Ireland ,0,2,2020,07,28
48,2012,1,Kerry,Ireland,0,1,2020,07,28
49,2007,0,meath,ireland,0,3,2020,07,28
50,2007,1,meath,ireland,0,3,2020,07,28
51,2008,1,meath,ireland,0,3,2020,07,28
52,2009,0,meath,ireland,0,3,2020,07,28
53,2011,0,meath,ireland,0,2,2020,07,28
54,2011,0,kerry,Ireland,0,3,2020,07,28
55,2013,1,Kerry,Ireland,0,2,2020,07,28
56,2011,1,dublin,ireland,0,2,2021,05,24
57,2012,1,Kerry,Ireland ,0,3,2020,07,28
58,2011,1,Kerry ,Ireland,0,3,2020,07,28
59,2011,0,Kerry,Ireland,0,3,2020,07,28
60,2012,0,Kerry ,Ireland,0,3,2020,07,28
61,2012,0,Co Kerry,Ireland,0,2,2020,07,28
62,2012,1,Kerry,Ireland ,0,2,2020,07,28
63,2012,1,Co kerry,Ireland ,0,3,2020,07,28
64,2007,0,Co. Kerry,Ireland,0,2,2020,07,28
65,2010,1,Cork,Ireland,0,3,2020,07,28
66,2012,0,Cork,Ireland,0,3,2020,07,28
67,2010,1,Kerry ,Ireland ,0,2,2020,07,28
68,2012,0,Kerry,Ireland,0,2,2020,07,28
69,2014,0,Dublin ,Ireland ,0,1,2020,07,28
70,2009,0,Kildare,Ireland ,0,3,2020,07,28
71,2004,1,Cork,Ireland,5,3,2020,07,30
72,2011,1,Kerry ,Ireland,0,2,2020,07,30
73,2001,0,Cork,Ireland,5,3,2020,07,30
74,2010,1,Kerry,Ireland ,0,3,2020,07,31
75,2009,0,Co. Kerry,Ireland,0,3,2020,07,31
76,2005,1,Louth,Ireland,1,3,2020,07,31
77,2010,0,kerry,ireland,0,2,2020,08,01
78,2011,1,Kerry,Ireland,0,2,2020,08,01
79,2012,0,Kerry,Ireland,0,2,2020,08,01
80,2009,0,Kerry,Ireland,3,3,2020,08,02
81,2013,0,Kerry,Kerry,0,1,2020,08,02
82,2012,0,Kerry ,Ireland ,0,3,2020,08,02
83,2012,0,Kerry,Ireland,0,3,2020,08,02
84,2012,0,Co. Kerry,Ireland,0,1,2020,08,04
85,1971,1,County Kerry,Ireland,4,3,2020,08,06
86,1971,0,Kerry,Ireland,0,2,2020,08,07
87,1962,1,Cork,Ireland ,5,3,2020,08,08
88,2011,1,Co Kerry ,Ireland,0,2,2020,08,09
89,2006,1,Cork,Ireland,0,3,2020,08,10
90,2013,1,Kerry,Ireland,0,2,2020,08,10
91,2011,0,Kerry,Ireland,0,3,2020,08,11
92,2008,1,Kerry,Ireland,0,3,2020,08,11
93,2009,0,Kerry,Ireland,0,3,2020,08,11
94,1969,1,Kerry,Ireland,5,3,2020,08,12
95,2010,0,Kerry,Ireland,0,3,2020,08,13
96,1964,1,Kerry,Ireland,0,2,2020,08,16
97,1966,1,Kerry,Ireland,0,2,2020,08,21
98,2004,1,Kerry ,Ireland,0,3,2020,08,24
99,2004,0,Kilkenny,Ireland,0,3,2020,08,24
100,1959,1,Kerry,Ireland,0,3,2020,08,27
101,2005,0,Kerry,Ireland,0,3,2020,08,28
102,2004,1,Kerry,Ireland,0,2,2020,08,30
103,1967,0,Kerry,Ireland,0,3,2020,08,30
104,2004,0,Kerry,Ireland,3,2,2020,09,03
105,2007,1,Meath,Ireland,0,2,2020,09,09
106,1970,1,Kerry,Kerry,0,2,2020,09,14
107,2004,0,Kilkenny,Ireland,4,3,2020,09,20
108,2020,0,Co Kerry ,Kerry,0,3,2020,09,21
109,2004,1,Kerry,Ireland ,0,2,2020,09,21
110,2004,0,Kilkenny city ,Ireland ,5,3,2020,09,27
111,2005,1,Kerry,Ireland ,0,2,2020,10,03
112,2003,1,Kerry,Ireland ,0,2,2020,10,03
113,1943,1,Co. Kerry,Ireland,0,3,2020,12,02
114,1966,0,Dublin,Ireland,3,2,2020,12,07
115,1965,1,Co.Kerry,Ireland,0,3,2021,02,16
116,1971,1,Kerry,Ireland,0,2,2021,04,05
117,1967,0,limerick,Ireland,1,3,2021,05,13
118,1999,0,limerick,limerick,5,3,2021,05,13
119,1975,0,Kerry ,Ireland,5,3,2021,05,17
120,1966,1,Dublin,Ireland,0,3,2021,05,21
121,1972,1,Kerry ,Ireland,0,3,2021,05,22
122,2010,1,Kerry ,Ireland,1,3,2021,05,22
123,2011,1,Kerry,Ireland,1,3,2021,05,23
124,2014,0,Kerry,Ireland,0,1,2021,05,23
125,2014,0,KERRY,Ireland ,0,1,2021,05,24
126,2010,1,Co. Tipperary,Ireland,0,3,2021,05,24
127,2012,1,Co. Tipperary,Ireland,0,3,2021,05,24
128,2013,1,Co Kerry ,Kerry ,0,1,2021,05,24
129,2012,1,Co. Kerry,Ireland ,0,2,2021,05,24
130,2008,1,Co. Kerry,Ireland,0,3,2021,05,24
131,2014,0,Kildare ,Ireland ,0,2,2021,05,24
132,2015,1,Kerry,Ireland ,0,1,2021,05,24
133,2015,1,Kerry ,Kerry ,0,1,2021,05,24
134,2014,1,Co Kildare,Ireland ,0,2,2021,05,24
135,2010,1,Dublin 9,Ireland,0,3,2021,05,24
136,2009,1,Dublin 9,Ireland,0,3,2021,05,24
137,2014,1,Co. Tipperary,Ireland,0,3,2021,05,24
138,2014,0,Kerry,Ireland,0,2,2021,05,24
139,2010,1,Cork,Ireland,0,3,2021,05,24
140,2014,1,Co kerry,Ireland,0,0,2021,05,24
141,2014,0,Cork,Ireland,0,0,2021,05,24
143,2011,1,Kerry,Ireland,0,3,2021,05,24
144,2004,1,Limerick,Ireland,0,3,2021,05,24
145,2013,0,Co. Kerry,Ireland,0,1,2021,05,24
146,2004,1,Limerick,Ireland,0,3,2021,05,24
147,2013,1,Dublin,Ireland ,0,2,2021,05,24
148,1982,1,Kerry,Ireland,0,2,2021,05,24
149,2013,0,kerry,ireland,0,3,2021,05,24
150,2011,0,Cork,Ireland,0,3,2021,05,24
151,2012,1,Kerry,Ireland,0,2,2021,05,24
152,2013,0,Kerry,Ireland,0,3,2021,05,24
153,2012,0,Cork,Ireland,0,3,2021,05,24
154,2010,1,Co. Kerry,Kerry,0,2,2021,05,24
156,2011,0,Co Meath,Co Meath,0,2,2021,05,24
157,2011,0,Kildare,Ireland,0,2,2021,05,24
158,2016,1,Co Meath,Co Meath,0,1,2021,05,24
159,2014,0,Kerry,Ireland,0,0,2021,05,24
160,2015,0,Kildare,Ireland,0,1,2021,05,24
161,2002,0,Tralee,Kerry,0,2,2021,05,24
162,2013,1,Co kerry,Kerry,0,2,2021,05,24
163,2011,1,Cork,Ireland ,0,2,2021,05,24
164,2002,0,Cork,Ireland,0,2,2021,05,24
165,2012,0,Kerry,Ireland,0,1,2021,05,24
166,2008,0,Cork,Ireland,0,3,2021,05,24
167,2010,1,Cork,Ireland,0,3,2021,05,24
168,2011,1,Kerry,Ireland,0,3,2021,05,24
169,2014,0,Dublin,Ireland,0,2,2021,05,24
170,2005,1,Kerry,Ireland,0,2,2021,05,24
171,2005,1,Kerry,Ireland,0,2,2021,05,24
172,2012,1,Kerry,Ireland,0,3,2021,05,24
173,2014,1,Kerry,Ireland,0,3,2021,05,24
174,2010,1,Kerry,Co kerry,0,3,2021,05,24
175,2012,1,Kerry,Ireland,0,1,2021,05,24
176,2013,0,Kerry,Ireland,0,1,2021,05,24
177,2014,0,Kerry,Ireland,0,1,2021,05,24
178,2012,1,Kerry,Ireland,0,3,2021,05,24
179,2012,0,Kerry,Ireland,0,2,2021,05,25
180,2014,0,Kerry,Ireland,0,1,2021,05,25
181,2011,0,Co Kildare,Ireland,0,2,2021,05,25
182,2010,1,Kerry,Ireland,0,2,2021,05,25
183,2014,0,kerry,Ireland,0,1,2021,05,25
184,2014,1,Galway,Ireland,0,2,2021,05,25
185,2011,0,Tipperary,Ireland,0,3,2021,05,25
186,2009,0,Tipperary,Ireland,0,3,2021,05,25
187,2009,0,Tipperary,Ireland,0,3,2021,05,25
188,2008,1,Tipperary,Ireland,0,3,2021,05,25
189,2007,1,Kerry,Ireland,0,2,2021,05,25
190,2009,0,Kerry,Ireland,0,3,2021,05,25
191,2009,0,Scarriff,Clare,0,2,2021,05,25
192,2014,0,Co Kerry ,Co Kerry ,0,1,2021,05,25
193,2011,0,Co.Kerry,Ireland,0,3,2021,05,25
194,2009,1,kerry,ireland,0,3,2021,05,25
195,2009,1,Kerry,Ireland,0,2,2021,05,25
196,2010,1,Kerry,Ireland,0,3,2021,05,26
197,2010,1,Kerry,Ireland,0,2,2021,05,26
198,2009,1,Co.Chiarraí,Éire,0,3,2021,05,26
199,2007,0,Kerry,Ireland,0,3,2021,05,26
200,2012,1,Co Chiarraí,Éire,0,2,2021,05,26
201,2011,1,Kerry,Ireland ,0,2,2021,05,27
202,2010,0,KERRY,IRELAND,0,3,2021,05,27
203,2010,1,Co. Kerry,Ireland,0,1,2021,05,27
204,2007,1,Laois,Ireland,0,3,2021,05,28
205,2005,1,Laois,Ireland,0,3,2021,05,28
206,2009,1,Kildare,Ireland,0,3,2021,05,28
207,2006,1,Dublin,Dublin,0,3,2021,05,28
208,1964,1,Kerry,Ireland,0,2,2021,05,28
209,1967,0,Kerry,Ireland,0,2,2021,05,28
210,1963,1,Kerry,Ireland ,0,3,2021,05,28
211,1975,0,Kerry,Ireland ,0,3,2021,05,28
212,2008,1,Dublin,Ireland,0,3,2021,05,28
213,2010,1,Dublin,Ireland,0,3,2021,05,28
214,2008,1,Cavan,Cavan,0,3,2021,05,29
215,2010,1,Kerry,Ireland,0,3,2021,05,29
216,2009,0,Kerry,Ireland ,0,3,2021,05,29
217,2010,1,Kerry,Ireland,0,1,2021,05,29
218,2009,0,Kerry,Ireland,0,3,2021,05,29
219,2011,1,Kerry,Ireland ,0,2,2021,05,29
220,2011,1,Kerry,Ireland,0,3,2021,05,31
221,2015,0,Kerry,Ireland,0,2,2021,05,31
222,2014,1,Kerry,Ireland,0,2,2021,05,31
223,2014,0,Dublin ,Ireland ,0,2,2021,05,31
224,2016,0,Dublin 14,Dublin ,0,2,2021,05,31
225,2015,0,Cokerry,Ireland,0,2,2021,05,31
226,2006,0,Dublin 14,Ireland,4,2,2021,06,01
227,2010,0,Kerry ,Ireland ,0,3,2021,06,01
228,2010,0,Kerry ,Ireland ,0,3,2021,06,01
229,2011,0,Kerry,Ireland,0,3,2021,06,01
230,2013,0,Kerry,Ireland,0,2,2021,06,01
231,2007,1,Cork,Ireland,0,3,2021,06,01
232,2009,0,Co kerry,Ireland,0,3,2021,06,02
233,2013,1,Kildare,Ireland,0,2,2021,06,02
234,2011,1,Dublin,Ireland,0,3,2021,06,04
235,2009,0,DUBLIN,Ireland,0,3,2021,06,04
236,1989,1,Kerry,Ireland,0,2,2021,06,05
237,1987,1,Co. Kerry,Ireland,0,3,2021,06,05
238,2014,0,Kerry,Ireland,0,2,2021,06,05
239,2006,1,Co Kerry,Ireland,0,3,2021,06,07
240,2006,0,Co Kerry,Ireland,0,3,2021,06,07
241,2008,1,Co Kerry,Ireland,0,3,2021,06,07
242,2010,1,Dublin 16,Ireland,0,2,2021,06,07
243,2012,0,Dublin 14,Ireland ,0,3,2021,06,07
244,2012,0,Dublin 16,Ireland,0,1,2021,06,07
245,1959,1,Co. Kerry,Ireland,0,3,2021,06,08
246,2011,1,Cork,Ireland,0,2,2021,06,08
247,1974,1,Kerry,Ireland,0,3,2021,06,09
248,2010,1,Kerry,Ireland,0,1,2021,06,09
249,2011,0,Kerry,Ireland,0,2,2021,06,09
250,2006,1,Limerick,Ireland,0,3,2021,06,10
251,2012,0,Kerry,Ireland,0,3,2021,06,10
252,2010,1,kerry,ireland,0,2,2021,06,10
253,2012,0,kerry,ireland,0,2,2021,06,10
254,2015,1,kerry,ireland,0,0,2021,06,10
255,2008,1,Kildare,Ireland,0,2,2021,06,12
256,2009,0,Co Kerry,Ireland,0,2,2021,06,14
257,2014,1,Kerry,Ireland,0,1,2021,06,15
258,2009,1,Kerry,Ireland,0,3,2021,06,16
259,2015,1,kerry,ireland,0,0,2021,06,16
260,1972,1,Kerry,ireland,0,3,2021,06,19
261,2007,0,Kerry,Ireland,4,3,2021,06,17
262,2009,1,Kerry,Kerry,0,2,2021,06,17
263,2005,1,Kerry,Ireland ,0,2,2021,06,18
264,2006,1,Co. Kerry,Ireland ,5,3,2021,06,20
265,2010,1,Kerry,Ireland ,0,2,2021,06,21
266,2016,1,Newbridge ,Kildare ,0,1,2021,06,21
267,2010,1,Dublin,Ireland,0,3,2021,06,21
268,2013,0,Dublin,Ireland,0,3,2021,06,21
269,2012,0,Galway ,Ireland,0,2,2021,06,22
270,2013,0,Kerry,Ireland,0,1,2021,06,23
271,2010,1,Kerry,Kerry,0,1,2021,06,24
272,2003,0,Ireland,R32D6H3,3,3,2021,06,24
273,2010,1,Co kerry ,Ireland ,0,2,2021,06,25
274,2011,1,Kerry,Ireland,0,2,2021,06,25
275,2014,1,Kerry,Ireland ,0,0,2021,06,25
276,2014,1,Kerry,Ireland,0,1,2021,06,25
277,2014,1,Kerey,Ireland,0,0,2021,06,25
278,2013,1,Kerry,Ireland,0,1,2021,06,27
279,2011,0,Dublin,Ireland,0,2,2021,06,27
280,2012,1,Dublin,Ireland,0,2,2021,06,27
282,2011,0,KY,Ireland,0,3,2021,06,28
283,2013,1,KY,Ireland,0,2,2021,06,28
284,1991,1,Co. Kerry,Ireland,0,3,2021,06,28
285,2013,1,Cork,Ireland,0,2,2021,06,29
286,2013,1,Cork,Ireland,0,2,2021,06,29
287,2014,1,Co  Kerry,Ireland,0,1,2021,06,30
288,1986,1,Kerry,Ireland,3,3,2021,07,02
289,2010,1,Kerry,Ireland,0,2,2021,07,02
290,2016,0,Cork,Ireland,0,2,2021,07,08
291,2014,1,Cork,Ireland,0,2,2021,07,08
292,2013,1,Cork,Ireland,0,2,2021,07,10
293,2010,0,Kildare,Ireland ,0,0,2021,07,12
294,2014,1,Other (Non US),Portugal,0,2,2021,07,15
295,2009,0,Kildare,Ireland,0,2,2021,07,15
296,2005,1,Kerry,Irelans,0,3,2021,07,16
297,2007,1,Laois,Ireland,0,3,2021,07,16
298,2008,1,Laois,Ireland,0,3,2021,07,16
299,2009,0,Laois,Ireland,0,3,2021,07,16
300,2012,1,Laois,Ireland,0,1,2021,07,16
301,2014,0,Laois,Ireland,0,1,2021,07,16
302,2008,1,Cork,Cork,0,3,2021,07,17
303,2007,0,Cork,Cork,0,3,2021,07,17
304,2009,0,Cork,Cork,0,3,2021,07,17
305,2011,1,Cork,Cork,0,3,2021,07,17
306,2013,0,Cork,Cork,0,3,2021,07,17
307,2012,0,Kerry,Ieland,0,2,2021,07,18
308,2011,1,Kerry,Ireland,0,2,2021,07,19
309,1982,1,Smithborough,Monaghan,0,3,2021,07,20
310,2006,0,Smithborough,Monaghan,0,2,2021,07,20
311,1990,1,Dublin,Ireland,0,2,2021,07,20
312,1991,0,Dublin,Ireland,0,3,2021,07,20
313,2009,0,Co Kerry,Ireland,0,2,2021,07,21
314,2011,0,Kerry,Austria,0,2,2021,07,21
315,2014,1, Co Kerry,Ireland,0,1,2021,07,21
316,2011,1,Kerry ,Ireland,0,3,2021,07,21
317,2011,1,Kerry ,Ireland,0,3,2021,07,23
318,2008,1,Kildare,Ireland ,0,3,2021,07,26
319,2004,0,Co. Kerry,Ireland ,0,3,2021,07,30
320,2003,0,Co.Kerry,Ireland,0,3,2021,07,31
321,2005,0,Kerry,Ireland,0,3,2021,08,04
322,2008,1,Kerry,Ireland,0,3,2021,08,08
323,2006,0,Kerry,Ireland,0,3,2021,08,09
324,2008,0,Kerry,Ireland,0,3,2021,08,09
325,2005,0,Kerry,Ireland,0,3,2021,08,09
326,2009,0,Co. Chiarraí,Éire,0,3,2021,08,09
327,2012,0,Dublin ,Ireland ,0,2,2021,08,09
328,2008,1,Ireland,Ireland,0,2,2021,08,14
329,2002,1,Kerry,Ireland,0,2,2021,08,18
330,1979,1,Kerry,Ireland,0,2,2021,08,24
331,1971,1,Kerry ,Ireland,0,2,2021,09,09
332,1971,1,Kerry,Ireland,0,2,2021,09,09
333,1984,1,Kerry,Ireland ,0,3,2021,09,11
334,1992,0,Kerry ,Ireland ,0,3,2021,09,11
335,1959,1,Aberdeenshire,Uk,0,3,2022,03,03
336,1954,1,N/a,N/a,0,3,2022,03,04
337,1987,0,Cornwall ,Uk,3,2,2022,04,03
338,2001,0,Kerry,Ireland ,0,3,2022,04,12
339,2003,1,Kerry,Ireland,0,3,2022,04,12
340,2002,0,Kerry,Ireland,0,3,2022,04,13
341,2001,0,Kerry,Ireland,0,2,2022,04,13
342,1979,1,Schleswig-Holstein ,Germany ,0,3,2022,04,13
343,2002,0,Kerry,Ireland,0,3,2022,04,13
344,2001,0,County Kerry,Ireland ,0,2,2022,04,13
345,2006,0,Kerry ,Ireland ,0,3,2022,04,28
346,2005,0,Kerry ,Ireland ,0,2,2022,04,28
347,2006,0,Kerry,Ireland ,0,3,2022,04,28
348,2006,1,Kerry,Ireland,0,3,2022,04,28
349,2005,1,Kerry,Ireland,0,2,2022,04,28
350,2005,0,Co kerry ,Ireland ,0,0,2022,04,28
351,2005,0,Kerry,Ireland ,0,3,2022,04,28
352,2005,0,Kerry ,Ireland ,0,3,2022,04,29
353,2003,0,Kerry ,Ireland ,0,2,2022,04,30
354,2005,0,Kerry,Ireland,0,2,2022,04,30
355,2005,0,Kerry,Ireland ,0,3,2022,04,30
356,2005,0,kerry,ireland ,0,3,2022,05,01
357,2005,1,Kerry,Ireland,0,3,2022,05,02
358,2005,0,Co. Kerry ,Ireland,0,3,2022,05,02
359,2005,0,Kerry,Ireland,0,2,2022,05,03
360,2005,0,Kerry,Ireland ,0,2,2022,05,03
361,2006,0,Kerry,Ireland,0,3,2022,05,03
362,2005,0,Kerry,Ireland,0,3,2022,05,03
363,1981,1,kerry,ireland,0,1,2022,05,06
364,2012,1,Nsw,Australia,0,3,2022,05,14
365,2011,0,Tralee,Kerry,0,3,2022,05,15
366,2013,1,Tralee,Kerry,0,3,2022,05,15
367,2013,1,Tralee,Kerry,0,2,2022,05,15
368,2013,0,Co Dublin,Ireland ,0,3,2022,05,18
369,2012,0,Co Kerry,Ireland,0,2,2022,05,19
370,2012,1,Co Kerry,Ireland,0,1,2022,05,19
371,2010,0,dublin 6,ireland,0,3,2022,05,23
372,2012,1,dublin,ireland,0,3,2022,05,23
373,2014,0,dublin 6,ireland,0,3,2022,05,23
374,2016,0,dublin 6,ireland,0,2,2022,05,23
375,2011,1,Kerry,Ireland,0,3,2022,05,24
376,2010,1,Kerry,Ireland,0,3,2022,05,24
377,2011,1,Kerry,Ireland,0,3,2022,05,24
378,2007,0,Dublin,Ireland,0,2,2022,05,24
379,2009,1,kerry,ireland,0,3,2022,05,24
380,2013,0,Ireland ,Co Kerry ,0,2,2022,05,24
381,2013,1,Lispole,Kerry,0,3,2022,05,24
382,2011,1,Co. Kerry,Ireland,0,3,2022,05,24
383,2012,1,Kerry,Ireland ,0,2,2022,05,24
384,2012,0,Dublin 14,Ireland ,0,3,2022,05,24
385,2011,0,Kildare ,Ireland ,0,2,2022,05,24
386,2014,0,Kerry,Ireland,0,2,2022,05,24
387,2008,1,CO. TIPPERARY,Ireland,0,3,2022,05,24
388,2013,0,Co. Kerry,Ireland,0,3,2022,05,24
389,2008,1,Cork,Ireland ,0,2,2022,05,24
390,2016,1,Dublin 14,Ireland,0,2,2022,05,24
391,2014,0,Co kerry,Ireland,0,2,2022,05,24
392,2013,0,co. kerry,Ireland,0,2,2022,05,24
393,2010,1,Kerry,Ireland,0,2,2022,05,24
394,2013,1,Kildare,Ireland ,0,2,2022,05,24
395,2010,1,Co. Cork,Ireland,0,2,2022,05,24
396,2015,0,Dublin,Ireland,0,3,2022,05,24
397,2012,0,Co. Cork,Ireland,0,2,2022,05,24
398,2012,0,Co. Cork,Ireland,0,2,2022,05,24
399,2015,0,Dublin,Ireland,0,2,2022,05,24
400,2013,1,Dublin,Ireland,0,3,2022,05,24
401,2010,1,Kerry,Ireland,0,2,2022,05,24
402,2013,1,Kerry,Ireland,0,1,2022,05,24
403,2014,1,Co kerry,Ireland,0,2,2022,05,24
404,2008,1,Cork,Ireland ,0,2,2022,05,24
405,2016,0,Kerry,Kerry,0,2,2022,05,24
406,2014,1,Kerry,Ireland,0,2,2022,05,24
407,2012,1,Galway,Ireland,0,2,2022,05,24
408,2015,0,Kerry,Ireland,0,2,2022,05,24
409,2013,1,Cork,Ireland,0,3,2022,05,24
410,2016,0,Cork,Ireland,0,2,2022,05,24
411,2013,1,Kerry,Ireland ,0,2,2022,05,24
412,2015,1,Kerry,Ireland ,0,2,2022,05,24
413,2005,1,Co Kerry,Ireland,0,2,2022,05,24
414,2005,1,Co Kerry,V92 ND32,0,2,2022,05,24
415,2010,0,Dublin 16,Ireland,0,2,2022,05,24
416,2011,1,London,UK,0,3,2022,05,25
417,2011,0,Kerry,Ireland,0,3,2022,05,25
418,2011,0,Kerry,Ireland,0,3,2022,05,25
419,2013,0,Kerry,Ireland,0,3,2022,05,25
420,2008,1,Co Kildare ,Ireland ,0,2,2022,05,25
421,2016,1,Kerry,Ireland,0,1,2022,05,25
422,2011,0,Co.kerry,IE,0,2,2022,05,25
423,2012,0,Co Kerry ,Ireland ,0,2,2022,05,25
424,2013,0,Kerry,Ireland,0,2,2022,05,25
425,2015,0,Kerry,Ireland,0,2,2022,05,25
426,2014,0,Kerry,Ireland,0,2,2022,05,26
427,2009,1,Kerry,Ireland,0,2,2022,05,26
428,2012,0,Co. Kerry,Ireland,0,3,2022,05,27
429,2013,1,Kerry,Ireland,0,2,2022,05,27
430,2016,0,kerry,Ireland,0,1,2022,05,27
431,2015,1,Nsw,Australja,0,2,2022,05,30
432,2011,1,Kildare,Ireland,0,2,2022,05,30
433,2011,1,Kerry,Ireland,0,3,2022,05,30
434,2011,1,Kerry,Ireland ,0,2,2022,05,30
435,2016,0,Kerry ,Ireland,0,1,2022,05,31
436,2012,0,Co Kerry ,Ireland ,0,2,2022,05,31
437,2008,0,kerry,Ireland,0,3,2022,05,31
438,2008,1,Hessen,Germany,0,3,2022,05,31
439,2011,1,Kerry,Ireland,0,3,2022,05,31
440,2013,1,Limerick ,Ireland,0,2,2022,06,02
441,1963,0,Co Kerry,Ireland,0,3,2022,06,03
442,2011,0,Kerry ,Ireland,0,2,2022,06,03
443,2013,0,Kerry,Ireland,0,1,2022,06,03
444,2011,1,Dublin,Ireland,0,2,2022,06,03
445,2011,1,Dublin,Ireland,0,2,2022,06,04
446,2011,1,Kerry,Kerry,0,3,2022,06,06
447,2013,1,Kerry,Ireland,0,2,2022,06,06
448,2015,1,Kerry,Ireland ,0,1,2022,06,06
449,2016,0,Kerry,Ireland ,0,1,2022,06,06
450,2010,1,Kerry,Ireland,0,2,2022,06,07
451,2010,0,Hesse,Germany,0,3,2022,06,07
452,1954,1,Ballyferriter,Kerry,0,2,2022,06,08
453,2009,1,Kildare,Ireland,0,3,2022,06,09
454,2013,0,Kerry ,Ireland,0,1,2022,06,09
455,2015,1,Kerry ,Ireland,0,1,2022,06,09
456,1998,0,Kerry,Ireland,0,2,2022,06,11
457,2005,0,Kerry,Ireland,0,3,2022,06,12
458,2011,0,Kerry,Ireland ,0,3,2022,06,13
459,2010,1,Co. Kerry ,Ireland,0,3,2022,06,14
460,2012,1,Kerry,Ireland,0,2,2022,06,14
461,2010,1,Kerry,Ireland,3,3,2022,06,15
462,2011,0,kerry,Ireland,0,1,2022,06,15
463,2013,1,kerry,Ireland,0,1,2022,06,15
464,2015,1,kerry,Ireland,0,1,2022,06,15
465,2013,1,Kerry ,Ireland,0,3,2022,06,16
466,2009,1,Kerry,Ireland ,0,2,2022,06,19
467,2010,1,Clare,Ireland ,0,3,2022,06,19
468,2012,0,Cork,Ireland,0,3,2022,06,19
469,2012,0,Corl,Ireland,0,3,2022,06,19
470,2011,0,kerry,ireland,0,2,2022,06,20
471,2010,0,Kerry,Ireland ,0,3,2022,06,20
472,2012,1,Kerry,Ireland ,0,2,2022,06,20
473,2012,1,Devon,United Kingdom,0,3,2022,06,21
474,2009,1,Kerry,Ireland ,1,2,2022,06,21
475,2012,1,Co Kerry,Ireland,0,3,2022,06,21
476,2012,1,Co Kerry,Ireland,0,2,2022,06,21
477,2010,0,Kerry,Ireland ,0,3,2022,06,21
478,2008,1,kildare,ireland,0,3,2022,06,21
479,2015,0,Tipperary,Ireland,0,3,2022,06,21
480,2015,1,Kerry,Ireland,0,0,2022,06,22
481,2006,0,Kerry,Ireland,0,3,2022,06,23
482,2013,0,Kerry,Ireland,0,1,2022,06,27
483,2008,1,Co. Chiarraí,Ireland,0,3,2022,06,28
484,2013,1,Dublin,Ireland,0,3,2022,07,01
485,2012,0,Kerry,Ireland,0,2,2022,07,02
486,2010,1,Kerry,Ireland,0,2,2022,07,02
487,2015,1,Kerry,Ireland,0,1,2022,07,02
488,2012,1,Dingle,Co Kerry ,0,3,2022,07,03
