"course_id","course_type","course_level","course_startTime","course_endTime","course_price","course_memberDiscount","course_totalspaces","course_availablespaces","course_visible","course_bookable","course_cancelled","course_releaseTime"
"101","Powerboating","National Powerboat Certificate","2021-09-14 09:00:00","2021-09-18 17:00:00","260","40","3","1","1","1","0","2021-09-11 16:02:15"
"102","Private Lessons",,"2021-08-05 14:00:00","2021-08-05 18:00:00","0",NULL,"1","0","0","1","0","2021-08-05 14:00:00"
"104","Sailing","Sacred Heart University","2022-04-13 09:30:00","2022-05-04 13:30:00","250",NULL,"8","2","1","0","0","2022-04-03 17:49:01"
"106","Sailing","Pobalscoil Chorca Dhuibhne","2022-05-03 12:30:00","2022-05-03 15:30:00","15",NULL,"20","3","1","1","0","2022-04-03 17:49:01"
"109","Sailing","Start Sailing","2022-07-04 10:00:00","2022-07-08 16:30:00","280","40","6","1","1","1","0","2022-05-24 16:00:00"
"110","Sailing","Start Sailing","2022-07-11 10:00:00","2022-07-15 16:30:00","280","40","8","0","1","1","0","2022-05-24 16:00:00"
"111","Sailing","Basic Skills","2022-07-18 10:00:00","2022-07-22 16:30:00","280","40","6","2","1","1","0","2022-05-24 16:00:00"
"112","Sailing","Start Sailing","2022-07-25 10:00:00","2022-07-29 16:30:00","280","40","6","1","1","1","0","2022-05-24 16:00:00"
"113","Sailing","Start Sailing","2022-08-01 10:00:00","2022-08-05 16:30:00","280","40","6","0","1","1","0","2022-05-24 16:00:00"
"114","Private Lessons",,"2022-08-08 10:30:00","2022-08-11 13:30:00","280",NULL,"1","0","1","1","0","2022-05-24 16:00:00"
"115","Sailing","Basic Skills","2022-07-04 10:00:00","2022-07-08 16:30:00","280","40","8","2","1","1","0","2022-05-24 16:00:00"
"116","Sailing","Basic Skills","2022-07-11 10:00:00","2022-07-15 16:30:00","280","40","6","3","1","1","0","2022-05-24 16:00:00"
"117","Sailing","Basic Skills","2022-07-25 10:00:00","2022-07-29 16:30:00","280","40","6","1","1","1","0","2022-05-24 16:00:00"
"118","Sailing","Basic Skills","2022-08-01 10:00:00","2022-08-05 16:30:00","280","40","6","0","1","1","0","2022-05-24 16:00:00"
"119","Sailing","Start Sailing","2022-08-08 10:00:00","2022-08-12 16:30:00","280","40","6","1","1","1","0","2022-05-24 16:00:00"
"120","Splash Club",,"2022-07-04 09:00:00","2022-07-08 13:00:00","190","40","20","5","1","1","0","2022-05-24 16:00:00"
"121","Splash Club",,"2022-07-11 09:00:00","2022-07-15 13:00:00","190","40","18","7","1","1","0","2022-05-24 16:00:00"
"122","Splash Club",,"2022-07-18 09:00:00","2022-07-22 13:00:00","190","40","20","5","1","1","0","2022-05-24 16:00:00"
"123","Splash Club",,"2022-07-25 09:00:00","2022-07-29 13:00:00","190","40","12","2","1","1","0","2022-05-24 16:00:00"
"124","Splash Club",,"2022-08-01 09:00:00","2022-08-05 13:00:00","190","40","24","0","1","1","0","2022-05-24 16:00:00"
"125","Splash Club",,"2022-08-08 09:00:00","2022-08-12 13:00:00","190","40","12","0","1","1","0","2022-05-24 16:00:00"
"126","Splash Club",,"2022-07-18 14:00:00","2022-07-22 18:00:00","190","40","15","8","1","1","0","2022-05-24 16:00:00"
"127","Splash Club",,"2022-08-01 14:00:00","2022-08-05 18:00:00","190","40","12","1","1","1","0","2022-05-24 16:00:00"
"128","Sailing","Improving Skills","2022-08-01 10:00:00","2022-08-05 16:30:00","280","40","6","3","1","1","0","2022-05-24 16:00:00"
"129","First Aid","Basic / Emergency ","2022-06-25 10:00:00","2022-06-25 15:00:00","55",NULL,"15","7","0","1","0","2022-06-23 13:08:27"
"130","Powerboating","National Powerboat Certificate","2022-07-09 09:00:00","2022-07-10 17:00:00","260","40","3","1","1","1","0","2022-05-05 02:46:01"
"131","Powerboating","National Powerboat Certificate","2022-08-13 09:00:00","2022-08-14 17:00:00","260","40","3","0","1","1","0","2022-05-05 02:46:01"
"134","Try Sail",,"2022-06-04 13:00:00","2022-06-04 16:00:00","15",NULL,"9","3","1","1","0","2022-05-04 23:53:05"
"135","Try Sail",,"2022-06-04 10:30:00","2022-06-04 13:30:00","15",NULL,"9","2","1","1","0","2022-05-04 23:53:05"
"136","Private Lessons",,"2022-07-02 10:00:00","2022-07-02 12:30:00","50",NULL,"1","0","1","1","0","2022-05-18 13:23:59"
"138","Powerboating","National Powerboat Certificate","2022-06-14 09:00:00","2022-06-15 17:00:00","260","40","3","1","1","1","0","2022-06-04 17:00:25"
"139","Private Lessons",,"2022-07-02 12:00:00","2022-07-02 16:00:00","100",NULL,"1","0","1","1","0","2022-06-20 23:25:00"
"140","Splash Club",,"2022-07-12 09:00:00","2022-07-15 13:00:00","152",NULL,"1","0","0","1","0","2022-05-24 16:00:00"
"141","Adult Sailing","Start Sailing","2022-07-25 10:00:00","2022-07-29 16:30:00","280","40","3","0","1","1","0","2022-05-24 16:00:00"
"142","Splash Club",,"2022-07-29 14:00:00","2022-08-03 18:00:00","152",NULL,"2","0","0","1","0","2022-05-24 16:00:00"
"144","Powerboating","National Powerboat Certificate","2022-08-20 09:00:00","2022-08-21 17:00:00","260","40","0","0","1","1","0","2022-05-05 02:46:01"
"145","Powerboating","National Powerboat Certificate","2022-10-29 09:00:00","2022-10-30 17:00:00","260","40","3","2","1","1","0","2022-05-05 02:46:01"
"147","Private Lessons",,"2022-08-26 13:00:00","2022-08-26 16:00:00","60",NULL,"4","0","1","1","0","2022-05-24 16:00:00"
