"session_id","session_startTime","session_endTime","session_maxNumber","session_availableSpaces","session_cancelled"
"100","2022-07-03 11:00:00","2022-07-03 14:00:00","14","8","0"
"101","2022-07-10 11:00:00","2022-07-10 14:00:00","14","8","0"
"102","2022-07-17 11:00:00","2022-07-17 14:00:00","14","8","0"
"103","2022-08-23 17:30:00","2022-08-23 20:30:00","14","9","0"
"104","2022-07-31 11:00:00","2022-07-31 14:00:00","14","3","0"
"105","2022-08-07 11:00:00","2022-08-07 14:00:00","14","4","0"
"106","2022-08-14 11:00:00","2022-08-14 14:00:00","14","6","0"
"107","2022-08-21 11:00:00","2022-08-21 14:00:00","14","11","0"
"108","2022-08-28 11:00:00","2022-08-28 14:00:00","14","9","0"
"109","2022-09-04 11:00:00","2022-09-04 14:00:00","14","14","1"
"110","2022-10-23 11:00:00","2022-10-23 14:00:00","14","11","0"
"112","2022-08-09 17:30:00","2022-08-09 20:30:00","14","5","0"
"113","2022-09-27 17:00:00","2022-09-27 20:00:00","14","14","0"
